{'arcface': {'s': 64.0, 'm': 0.5}}
Head config file arcface
{'arcface': {'s': 64.0, 'm': 0.5}}

Aux config file 
{'': None}
Create model  : iresnet-100
Create head   : arcface
==> Epoch 1/20
Loss: 39.564453125, Metas: {'snmin': -0.2325439453125, 'snmax': 0.23486328125, 'spwmin': -0.10772705078125, 'spwmax': 0.20703125, 'snwmin': -0.2325439453125, 'snwmax': 0.23486328125}
Loss: 4.100177764892578, Metas: {'snmin': -0.5166015625, 'snmax': 1.0, 'spwmin': -0.48876953125, 'spwmax': 1.0, 'snwmin': -0.5166015625, 'snwmax': 1.0}
Loss: 2.9710350036621094, Metas: {'snmin': -0.55615234375, 'snmax': 1.0, 'spwmin': 0.2587890625, 'spwmax': 1.0, 'snwmin': -0.55615234375, 'snwmax': 1.0}
Loss: 2.8348770141601562, Metas: {'snmin': -0.548828125, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.548828125, 'snwmax': 1.0}
Loss: 2.1727981567382812, Metas: {'snmin': -0.5458984375, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 0.99951171875, 'snwmin': -0.5458984375, 'snwmax': 1.0}
Loss: 1.6383743286132812, Metas: {'snmin': -0.6376953125, 'snmax': 1.0, 'spwmin': 1.0, 'spwmax': 1.0, 'snwmin': -0.6376953125, 'snwmax': 1.0}
Loss: 1.7335090637207031, Metas: {'snmin': -0.60986328125, 'snmax': 1.0, 'spwmin': -0.521484375, 'spwmax': 1.0, 'snwmin': -0.60986328125, 'snwmax': 1.0}
Loss: 1.7335395812988281, Metas: {'snmin': -0.603515625, 'snmax': 1.0, 'spwmin': -0.53125, 'spwmax': 1.0, 'snwmin': -0.603515625, 'snwmax': 1.0}
Loss: 2.6198348999023438, Metas: {'snmin': -0.57958984375, 'snmax': 1.0, 'spwmin': -0.1810302734375, 'spwmax': 1.0, 'snwmin': -0.57958984375, 'snwmax': 1.0}
Loss: 3.7777366638183594, Metas: {'snmin': -0.56494140625, 'snmax': 1.0, 'spwmin': 1.0, 'spwmax': 1.0, 'snwmin': -0.56494140625, 'snwmax': 1.0}
Loss: 1.9088249206542969, Metas: {'snmin': -0.64697265625, 'snmax': 1.0, 'spwmin': 0.9951171875, 'spwmax': 1.0, 'snwmin': -0.64697265625, 'snwmax': 1.0}
Loss: 3.1099624633789062, Metas: {'snmin': -0.56201171875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.56201171875, 'snwmax': 1.0}
Batch 180/214	 Loss 3.109962 (28.545655), snmin -0.562012 (-0.590321) snmax 1.000000 (0.913866) spwmin 0.999023 (0.144868) spwmax 1.000000 (0.896825) snwmin -0.562012 (-0.590321) snwmax 1.000000 (0.913866)  elapsed time (h:m:s): 0:00:04
Loss: 1.8450202941894531, Metas: {'snmin': -0.66162109375, 'snmax': 1.0, 'spwmin': -0.5029296875, 'spwmax': 1.0, 'snwmin': -0.66162109375, 'snwmax': 1.0}
Loss: 1.7838859558105469, Metas: {'snmin': -0.7080078125, 'snmax': 1.0, 'spwmin': -0.521484375, 'spwmax': 1.0, 'snwmin': -0.7080078125, 'snwmax': 1.0}
Loss: 2.280597686767578, Metas: {'snmin': -0.62890625, 'snmax': 1.0, 'spwmin': 0.66162109375, 'spwmax': 1.0, 'snwmin': -0.62890625, 'snwmax': 1.0}
Loss: 1.4692726135253906, Metas: {'snmin': -0.6015625, 'snmax': 1.0, 'spwmin': 0.9970703125, 'spwmax': 1.0, 'snwmin': -0.6015625, 'snwmax': 1.0}
Loss: 3.7396392822265625, Metas: {'snmin': -0.58837890625, 'snmax': 1.0, 'spwmin': 0.97900390625, 'spwmax': 1.0, 'snwmin': -0.58837890625, 'snwmax': 1.0}
Loss: 1.7366409301757812, Metas: {'snmin': -0.6044921875, 'snmax': 1.0, 'spwmin': 0.9921875, 'spwmax': 1.0, 'snwmin': -0.6044921875, 'snwmax': 1.0}
Loss: 2.2122268676757812, Metas: {'snmin': -0.61962890625, 'snmax': 1.0, 'spwmin': 0.83203125, 'spwmax': 1.0, 'snwmin': -0.61962890625, 'snwmax': 1.0}
Loss: 2.5592269897460938, Metas: {'snmin': -0.60546875, 'snmax': 1.0, 'spwmin': -0.59033203125, 'spwmax': 1.0, 'snwmin': -0.60546875, 'snwmax': 1.0}
Loss: 3.2657203674316406, Metas: {'snmin': -0.6083984375, 'snmax': 1.0, 'spwmin': 0.9931640625, 'spwmax': 0.99951171875, 'snwmin': -0.6083984375, 'snwmax': 1.0}
Loss: 1.4377107620239258, Metas: {'snmin': -0.59521484375, 'snmax': 1.0, 'spwmin': -0.5556640625, 'spwmax': 1.0, 'snwmin': -0.59521484375, 'snwmax': 1.0}
Loss: 3.5833168029785156, Metas: {'snmin': -0.59912109375, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.59912109375, 'snwmax': 1.0}
Loss: 2.7006912231445312, Metas: {'snmin': -0.58251953125, 'snmax': 1.0, 'spwmin': -0.5537109375, 'spwmax': 1.0, 'snwmin': -0.58251953125, 'snwmax': 1.0}
Loss: 3.375743865966797, Metas: {'snmin': -0.57763671875, 'snmax': 1.0, 'spwmin': -0.56689453125, 'spwmax': 1.0, 'snwmin': -0.57763671875, 'snwmax': 1.0}
Loss: 2.797626495361328, Metas: {'snmin': -0.59130859375, 'snmax': 1.0, 'spwmin': 0.9765625, 'spwmax': 1.0, 'snwmin': -0.59130859375, 'snwmax': 1.0}
Loss: 3.404430389404297, Metas: {'snmin': -0.58984375, 'snmax': 1.0, 'spwmin': 0.97509765625, 'spwmax': 1.0, 'snwmin': -0.58984375, 'snwmax': 1.0}
Loss: 1.9154167175292969, Metas: {'snmin': -0.60546875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.60546875, 'snwmax': 1.0}
Loss: 2.023068428039551, Metas: {'snmin': -0.61767578125, 'snmax': 1.0, 'spwmin': -0.6005859375, 'spwmax': 1.0, 'snwmin': -0.61767578125, 'snwmax': 1.0}
Loss: 2.180744171142578, Metas: {'snmin': -0.6171875, 'snmax': 1.0, 'spwmin': -0.5986328125, 'spwmax': 1.0, 'snwmin': -0.6171875, 'snwmax': 1.0}
Loss: 1.6970252990722656, Metas: {'snmin': -0.62744140625, 'snmax': 1.0, 'spwmin': 0.9814453125, 'spwmax': 1.0, 'snwmin': -0.62744140625, 'snwmax': 1.0}
Loss: 3.228832244873047, Metas: {'snmin': -0.62255859375, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.62255859375, 'snwmax': 1.0}
Batch 200/214	 Loss 3.228832 (25.937273), snmin -0.622559 (-0.592551) snmax 1.000000 (0.922479) spwmin 0.998047 (0.164854) spwmax 1.000000 (0.907140) snwmin -0.622559 (-0.592551) snwmax 1.000000 (0.922479)  elapsed time (h:m:s): 0:00:04
Loss: 2.7765235900878906, Metas: {'snmin': -0.6083984375, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.6083984375, 'snwmax': 1.0}
Loss: 1.6897401809692383, Metas: {'snmin': -0.59521484375, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.59521484375, 'snwmax': 1.0}
Loss: 2.863941192626953, Metas: {'snmin': -0.615234375, 'snmax': 1.0, 'spwmin': -0.1470947265625, 'spwmax': 1.0, 'snwmin': -0.615234375, 'snwmax': 1.0}
Loss: 1.5116539001464844, Metas: {'snmin': -0.61328125, 'snmax': 1.0, 'spwmin': -0.5830078125, 'spwmax': 1.0, 'snwmin': -0.61328125, 'snwmax': 1.0}
Loss: 3.6777114868164062, Metas: {'snmin': -0.61279296875, 'snmax': 1.0, 'spwmin': 0.970703125, 'spwmax': 1.0, 'snwmin': -0.61279296875, 'snwmax': 1.0}
Loss: 4.1101226806640625, Metas: {'snmin': -0.56640625, 'snmax': 1.0, 'spwmin': -0.5283203125, 'spwmax': 1.0, 'snwmin': -0.56640625, 'snwmax': 1.0}
Loss: 2.899982452392578, Metas: {'snmin': -0.556640625, 'snmax': 1.0, 'spwmin': 0.9599609375, 'spwmax': 1.0, 'snwmin': -0.556640625, 'snwmax': 1.0}
Loss: 1.323969841003418, Metas: {'snmin': -0.60400390625, 'snmax': 1.0, 'spwmin': -0.59228515625, 'spwmax': 1.0, 'snwmin': -0.60400390625, 'snwmax': 1.0}
Loss: 3.92364501953125, Metas: {'snmin': -0.5908203125, 'snmax': 1.0, 'spwmin': -0.5029296875, 'spwmax': 1.0, 'snwmin': -0.5908203125, 'snwmax': 1.0}
Loss: 1.4981956481933594, Metas: {'snmin': -0.61328125, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.61328125, 'snwmax': 1.0}
Loss: 3.932323455810547, Metas: {'snmin': -0.56298828125, 'snmax': 1.0, 'spwmin': 0.947265625, 'spwmax': 1.0, 'snwmin': -0.56298828125, 'snwmax': 1.0}
Loss: 4.141754150390625, Metas: {'snmin': -0.61669921875, 'snmax': 1.0, 'spwmin': -0.2269287109375, 'spwmax': 1.0, 'snwmin': -0.61669921875, 'snwmax': 1.0}
Loss: 3.289274215698242, Metas: {'snmin': -0.62353515625, 'snmax': 1.0, 'spwmin': 0.288818359375, 'spwmax': 1.0, 'snwmin': -0.62353515625, 'snwmax': 1.0}
Loss: 3.979705810546875, Metas: {'snmin': -0.496337890625, 'snmax': 1.0, 'spwmin': 0.0, 'spwmax': 0.0, 'snwmin': -0.496337890625, 'snwmax': 1.0}
